rohit45@rohit45-VirtualBox:~$ cd eUR
rohit45@rohit45-VirtualBox:~/eUR$ ls
a.out  prg2.txt  ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ vi ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ cat ps_prg.c
#include<stdio.h>
#include<unistd.h>
int main()
{
pid_t p;
p=fork();
if(p==0){
while(1);
}
else{
while(1);
}
}
rohit45@rohit45-VirtualBox:~/eUR$ gcc ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ ./a.out &
[2] 12238
rohit45@rohit45-VirtualBox:~/eUR$ ps
    PID TTY          TIME CMD
   3980 pts/1    00:00:01 bash
  11767 pts/1    00:00:00 vi
  12238 pts/1    00:00:05 a.out
  12239 pts/1    00:00:05 a.out
  12240 pts/1    00:00:00 ps
rohit45@rohit45-VirtualBox:~/eUR$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root         218       2  0 19:07 ?        00:00:07 [jbd2/sda2-8]
root         219       2  0 19:07 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root         267       1  0 19:07 ?        00:00:01 /usr/lib/systemd/systemd-journald
root         323       2  0 19:07 ?        00:00:00 [irq/18-vmwgfx]
root         324       2  0 19:07 ?        00:00:00 [kworker/R-ttm]
root         335       1  0 19:07 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root         379       2  0 19:07 ?        00:00:00 [psimon]
systemd+     393       1  0 19:07 ?        00:00:04 /usr/lib/systemd/systemd-oomd
systemd+     402       1  0 19:07 ?        00:00:01 /usr/lib/systemd/systemd-resolved
systemd+     408       1  0 19:07 ?        00:00:00 /usr/lib/systemd/systemd-timesyncd
root         645       2  0 19:07 ?        00:00:00 [kworker/R-cryptd]
avahi        805       1  0 19:07 ?        00:00:00 avahi-daemon: running [rohit45-VirtualBox.local]
message+     807       1  0 19:07 ?        00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --syst
gnome-r+     814       1  0 19:07 ?        00:00:00 /usr/libexec/gnome-remote-desktop-daemon --system
polkitd      822       1  0 19:07 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root         825       1  0 19:07 ?        00:00:00 /usr/libexec/power-profiles-daemon
root         834       1  0 19:07 ?        00:00:00 /usr/libexec/accounts-daemon
root         837       1  0 19:07 ?        00:00:00 /usr/sbin/cron -f -P
root         839       1  0 19:07 ?        00:00:00 /usr/libexec/switcheroo-control
root         849       1  0 19:07 ?        00:00:00 /usr/lib/systemd/systemd-logind
root         852       1  0 19:07 ?        00:00:00 /usr/libexec/udisks2/udisksd
avahi        887     805  0 19:07 ?        00:00:00 avahi-daemon: chroot helper
syslog       897       1  0 19:07 ?        00:00:00 /usr/sbin/rsyslogd -n -iNONE
root         902       1  0 19:07 ?        00:00:01 /usr/sbin/NetworkManager --no-daemon
root         906       1  0 19:07 ?        00:00:00 /usr/sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netd
root         964       1  0 19:07 ?        00:00:00 /usr/sbin/ModemManager
root        1078       1  0 19:07 ?        00:00:00 /usr/sbin/cupsd -l
root        1081       1  0 19:07 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-s
lp          1093    1078  0 19:07 ?        00:00:00 /usr/lib/cups/notifier/dbus dbus://
root        1095       1  0 19:07 ?        00:00:00 /usr/sbin/gdm3
cups-br+    1098       1  0 19:07 ?        00:00:00 /usr/sbin/cups-browsed
kernoops    1107       1  0 19:07 ?        00:00:00 /usr/sbin/kerneloops --test
root        1110    1095  0 19:07 ?        00:00:00 gdm-session-worker [pam/gdm-autologin]
kernoops    1111       1  0 19:07 ?        00:00:00 /usr/sbin/kerneloops
rohit45     1157       1  0 19:07 ?        00:00:02 /usr/lib/systemd/systemd --user
rohit45     1158    1157  0 19:07 ?        00:00:00 (sd-pam)
rohit45     1179    1157  0 19:07 ?        00:00:09 /usr/bin/pipewire
rohit45     1180    1157  0 19:07 ?        00:00:00 /usr/bin/pipewire -c filter-chain.conf
rohit45     1184    1157  0 19:07 ?        00:00:01 /usr/bin/wireplumber
rohit45     1185    1157  0 19:07 ?        00:00:02 /usr/bin/pipewire-pulse
rohit45     1186    1157  0 19:07 ?        00:00:00 /usr/bin/gnome-keyring-daemon --foreground --components=pkcs11,secre
rohit45     1201    1157  0 19:07 ?        00:00:02 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfi
rohit45     1230    1157  0 19:07 ?        00:00:00 /usr/libexec/xdg-document-portal
rtkit       1231       1  0 19:07 ?        00:00:00 /usr/libexec/rtkit-daemon
rohit45     1244    1110  0 19:07 tty2     00:00:00 /usr/libexec/gdm-wayland-session env GNOME_SHELL_SESSION_MODE=ubuntu
rohit45     1246    1157  0 19:07 ?        00:00:00 /usr/libexec/xdg-permission-store
rohit45     1257    1244  0 19:07 tty2     00:00:00 /usr/libexec/gnome-session-binary --session=ubuntu
root        1278    1230  0 19:07 ?        00:00:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=po
rohit45     1333    1157  0 19:07 ?        00:00:00 /usr/libexec/gcr-ssh-agent --base-dir /run/user/1000/gcr
rohit45     1334    1157  0 19:07 ?        00:00:00 /usr/libexec/gnome-session-ctl --monitor
rohit45     1345    1157  0 19:07 ?        00:00:00 /usr/libexec/gvfsd
rohit45     1356    1157  0 19:07 ?        00:00:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
rohit45     1363    1157  0 19:07 ?        00:00:00 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
rohit45     1399    1157  6 19:07 ?        00:07:15 /usr/bin/gnome-shell
rohit45     1401    1363  0 19:07 ?        00:00:00 /usr/libexec/at-spi-bus-launcher --launch-immediately
rohit45     1416    1401  0 19:07 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/acces
rohit45     1494    1157  0 19:07 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
colord      1495       1  0 19:07 ?        00:00:00 /usr/libexec/colord
rohit45     1524    1157  0 19:07 ?        00:00:00 /usr/libexec/gnome-shell-calendar-server
rohit45     1535    1157  0 19:07 ?        00:00:00 /usr/libexec/evolution-source-registry
rohit45     1547    1157  0 19:07 ?        00:00:00 /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.Shell.Notifications
root        1548       1  0 19:07 ?        00:00:01 /usr/libexec/upowerd
rohit45     1551    1157  0 19:07 ?        00:00:25 /usr/bin/ibus-daemon --panel disable
rohit45     1554    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-a11y-settings
rohit45     1555    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-color
rohit45     1558    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-datetime
rohit45     1564    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-housekeeping
rohit45     1566    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-keyboard
rohit45     1570    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-media-keys
rohit45     1573    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-power
rohit45     1574    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-print-notifications
rohit45     1575    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-rfkill
rohit45     1578    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-screensaver-proxy
rohit45     1580    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-sharing
rohit45     1582    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-smartcard
rohit45     1583    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-sound
rohit45     1587    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-wacom
rohit45     1592    1157  0 19:07 ?        00:00:00 /snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integratio
rohit45     1598    1363  0 19:07 ?        00:00:00 /usr/libexec/gsd-disk-utility-notify
rohit45     1607    1399  0 19:07 ?        00:00:10 /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/us
rohit45     1609    1363  0 19:07 ?        00:00:00 /usr/libexec/evolution-data-server/evolution-alarm-notify
rohit45     1742    1551  0 19:07 ?        00:00:00 /usr/libexec/ibus-dconf
rohit45     1743    1551  0 19:07 ?        00:00:03 /usr/libexec/ibus-extension-gtk3
rohit45     1748    1157  0 19:07 ?        00:00:00 /usr/libexec/gvfs-udisks2-volume-monitor
rohit45     1770    1157  0 19:07 ?        00:00:00 /usr/libexec/ibus-portal
rohit45     1815    1157  0 19:07 ?        00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
rohit45     1825    1157  0 19:07 ?        00:00:00 /usr/libexec/goa-daemon
rohit45     1832    1157  0 19:07 ?        00:00:00 /usr/libexec/gvfs-goa-volume-monitor
rohit45     1853    1157  0 19:07 ?        00:00:00 /usr/libexec/evolution-calendar-factory
rohit45     1854    1157  0 19:07 ?        00:00:00 /usr/libexec/goa-identity-service
rohit45     1862    1157  0 19:07 ?        00:00:00 /usr/libexec/gsd-printer
rohit45     1884    1157  0 19:07 ?        00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
rohit45     1896    1592  0 19:07 ?        00:00:01 /snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integratio
rohit45     1897    1157  0 19:07 ?        00:00:01 /usr/libexec/gvfs-afc-volume-monitor
rohit45     1918    1157  0 19:07 ?        00:00:00 /usr/libexec/evolution-addressbook-factory
rohit45     1953    1551  0 19:07 ?        00:00:08 /usr/libexec/ibus-engine-simple
rohit45     1977    1157  0 19:07 ?        00:00:00 /usr/libexec/dconf-service
rohit45     1996    1157  0 19:07 ?        00:00:00 /usr/libexec/gvfsd-metadata
rohit45     1997    1345  0 19:07 ?        00:00:00 /usr/libexec/gvfsd-trash --spawner :1.20 /org/gtk/gvfs/exec_spaw/0
rohit45     2018    1157  0 19:07 ?        00:00:02 /usr/libexec/gsd-xsettings
rohit45     2054    1157  0 19:07 ?        00:00:00 /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.ScreenSaver
rohit45     2074    1157  0 19:07 ?        00:00:00 /usr/libexec/ibus-x11
rohit45     2081    1399  0 19:07 ?        00:00:02 gjs /usr/share/gnome-shell/extensions/ding@rastersoft.com/app/ding.j
rohit45     2083    1157  0 19:07 ?        00:00:02 /usr/libexec/tracker-miner-fs-3
rohit45     2093    1157  0 19:07 ?        00:00:01 /usr/libexec/xdg-desktop-portal
rohit45     2094    1399  0 19:07 ?        00:00:01 /usr/libexec/mutter-x11-frames
rohit45     2107    1157  0 19:07 ?        00:00:05 /usr/libexec/xdg-desktop-portal-gnome
rohit45     2139    1157  0 19:07 ?        00:00:01 /usr/libexec/xdg-desktop-portal-gtk
rohit45     2193    1363  0 19:08 ?        00:00:01 /usr/bin/update-notifier
rohit45     2498    1157  0 19:12 ?        00:00:37 /usr/libexec/gnome-terminal-server
root        2762       1  1 19:13 ?        00:01:36 /usr/lib/snapd/snapd
rohit45     3980    2498  0 19:15 pts/1    00:00:01 bash
rohit45     3987    1399  2 19:16 ?        00:02:40 /snap/snap-store/1270/bin/snap-store
rohit45     4183    1157  0 19:16 ?        00:00:00 /usr/bin/snap userd
root        4250       2  0 19:18 ?        00:00:00 [kworker/0:1H-kblockd]
root        4445       2  0 19:20 ?        00:00:00 [psimon]
rohit45     4857    1345  0 19:20 ?        00:00:00 /usr/libexec/gvfsd-http --spawner :1.20 /org/gtk/gvfs/exec_spaw/1
root        5626       2  0 19:21 ?        00:00:00 [kworker/0:1-mm_percpu_wq]
rohit45     6129    1157  3 19:22 ?        00:03:35 /snap/firefox/7720/usr/lib/firefox/firefox http://127.0.0.1:44237/si
rohit45     6195    1157  0 19:22 ?        00:00:00 /snap/firefox/7720/usr/lib/firefox/crashhelper 6129 9 /tmp/ 11
rohit45     6294    6129  0 19:22 ?        00:00:00 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -ipcHandle 0
rohit45     6298    6294  0 19:22 ?        00:00:00 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -parentBuild
rohit45     6326    6294  0 19:22 ?        00:00:02 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -isForBrowse
rohit45     6336    6294  0 19:22 ?        00:00:00 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -parentBuild
rohit45     6897    6294  0 19:22 ?        00:00:00 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -parentBuild
rohit45     7116    6294  0 19:22 ?        00:00:02 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -isForBrowse
rohit45     7136    6294  0 19:22 ?        00:00:28 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -isForBrowse
rohit45     7190    6294  1 19:22 ?        00:01:35 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -isForBrowse
root        7785       2  0 19:25 ?        00:00:02 [kworker/2:2H-kblockd]
root        7813       2  0 19:25 ?        00:00:01 [kworker/3:2H-kblockd]
root        8172       2  0 19:35 ?        00:00:10 [kworker/u16:2-events_unbound]
rohit45     8219    1345  0 19:37 ?        00:00:00 /usr/libexec/gvfsd-recent --spawner :1.20 /org/gtk/gvfs/exec_spaw/2
root        8271       1  0 19:39 ?        00:00:01 /usr/libexec/fwupd/fwupd
root       10600       2  0 19:50 ?        00:00:00 [kworker/0:0H-kblockd]
root       10997       2  0 19:55 ?        00:00:00 [kworker/2:1-mm_percpu_wq]
root       11021       2  0 19:57 ?        00:00:00 [kworker/1:1H-kblockd]
rohit45    11166    1345  0 19:58 ?        00:00:00 /usr/libexec/gvfsd-network --spawner :1.20 /org/gtk/gvfs/exec_spaw/3
rohit45    11175    1345  0 19:58 ?        00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.20 /org/gtk/gvfs/exec_spaw/4
root       11290       2  0 20:00 ?        00:00:00 [kworker/0:2-cgroup_destroy]
rohit45    11348    6294  0 20:02 ?        00:00:08 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -isForBrowse
rohit45    11373    6294  0 20:02 ?        00:00:08 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -isForBrowse
rohit45    11400    6294  0 20:02 ?        00:00:08 /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -isForBrowse
root       11463       2  0 20:04 ?        00:00:03 [kworker/3:1-mm_percpu_wq]
root       11482       2  0 20:06 ?        00:00:04 [kworker/u16:3-events_unbound]
root       11609       2  0 20:20 ?        00:00:00 [kworker/2:2]
root       11682       2  0 20:26 ?        00:00:03 [kworker/u16:0-events_unbound]
root       11732       2  0 20:30 ?        00:00:00 [kworker/1:1]
rohit45    11767    3980  0 20:33 pts/1    00:00:00 vi sflink.txt
root       11919       2  0 20:47 ?        00:00:00 [kworker/1:0-mm_percpu_wq]
root       11967       2  0 20:49 ?        00:00:00 [kworker/1:2H-kblockd]
root       11979       2  0 20:50 ?        00:00:00 [kworker/3:2]
root       12063       2  0 20:57 ?        00:00:01 [kworker/u16:1-kvfree_rcu_reclaim]
root       12089       2  0 21:00 ?        00:00:00 [kworker/0:0]
rohit45    12238    3980 99 21:01 pts/1    00:00:11 ./a.out
rohit45    12239   12238 99 21:01 pts/1    00:00:11 ./a.out
rohit45    12242    3980 99 21:01 pts/1    00:00:00 ps -ef
rohit45@rohit45-VirtualBox:~/eUR$ ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  23384 14488 ?        Ss   19:07   0:06 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    19:07   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    19:07   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-rcu_gp]
root           5  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-sync_wq]
root           6  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-kvfree_rcu_reclaim]
root           7  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-slub_flushwq]
root           8  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-netns]
root          13  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-mm_percpu_wq]
root          14  0.0  0.0      0     0 ?        I    19:07   0:00 [rcu_tasks_kthread]
root          15  0.0  0.0      0     0 ?        I    19:07   0:00 [rcu_tasks_rude_kthread]
root          16  0.0  0.0      0     0 ?        I    19:07   0:00 [rcu_tasks_trace_kthread]
root          17  0.0  0.0      0     0 ?        S    19:07   0:00 [ksoftirqd/0]
root          18  0.1  0.0      0     0 ?        I    19:07   0:13 [rcu_preempt]
root          19  0.0  0.0      0     0 ?        S    19:07   0:00 [rcu_exp_par_gp_kthread_worker/0]
root          20  0.0  0.0      0     0 ?        S    19:07   0:00 [rcu_exp_gp_kthread_worker]
root          21  0.0  0.0      0     0 ?        S    19:07   0:00 [migration/0]
root          22  0.0  0.0      0     0 ?        S    19:07   0:00 [idle_inject/0]
root          23  0.0  0.0      0     0 ?        S    19:07   0:00 [cpuhp/0]
root          24  0.0  0.0      0     0 ?        S    19:07   0:00 [cpuhp/1]
root          25  0.0  0.0      0     0 ?        S    19:07   0:00 [idle_inject/1]
root          26  0.0  0.0      0     0 ?        S    19:07   0:01 [migration/1]
root          27  0.0  0.0      0     0 ?        S    19:07   0:01 [ksoftirqd/1]
root          30  0.0  0.0      0     0 ?        S    19:07   0:00 [cpuhp/2]
root          31  0.0  0.0      0     0 ?        S    19:07   0:00 [idle_inject/2]
root          32  0.0  0.0      0     0 ?        S    19:07   0:01 [migration/2]
root          33  0.1  0.0      0     0 ?        S    19:07   0:08 [ksoftirqd/2]
root          36  0.0  0.0      0     0 ?        S    19:07   0:00 [cpuhp/3]
root          37  0.0  0.0      0     0 ?        S    19:07   0:00 [idle_inject/3]
root          38  0.0  0.0      0     0 ?        S    19:07   0:00 [migration/3]
root          39  0.0  0.0      0     0 ?        S    19:07   0:02 [ksoftirqd/3]
root          42  0.0  0.0      0     0 ?        S    19:07   0:00 [kdevtmpfs]
root          43  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-inet_frag_wq]
root          44  0.0  0.0      0     0 ?        S    19:07   0:00 [kauditd]
root          45  0.0  0.0      0     0 ?        S    19:07   0:00 [khungtaskd]
root          46  0.0  0.0      0     0 ?        S    19:07   0:00 [oom_reaper]
root          48  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-writeback]
root          50  0.0  0.0      0     0 ?        S    19:07   0:01 [kcompactd0]
root          51  0.0  0.0      0     0 ?        SN   19:07   0:00 [ksmd]
root          52  0.0  0.0      0     0 ?        SN   19:07   0:00 [khugepaged]
root          53  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-kintegrityd]
root          54  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-kblockd]
root          55  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-blkcg_punt_bio]
root          56  0.0  0.0      0     0 ?        S    19:07   0:00 [irq/9-acpi]
root          60  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-tpm_dev_wq]
root          61  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-ata_sff]
root          62  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-md]
root          63  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-md_bitmap]
root          64  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-edac-poller]
root          65  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-devfreq_wq]
root          66  0.0  0.0      0     0 ?        S    19:07   0:00 [watchdogd]
root          68  0.0  0.0      0     0 ?        S    19:07   0:00 [kswapd0]
root          69  0.0  0.0      0     0 ?        S    19:07   0:00 [ecryptfs-kthread]
root          70  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-kthrotld]
root          71  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-acpi_thermal_pm]
root          72  0.0  0.0      0     0 ?        S    19:07   0:00 [scsi_eh_0]
root          73  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-scsi_tmf_0]
root          74  0.0  0.0      0     0 ?        S    19:07   0:00 [scsi_eh_1]
root          75  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-scsi_tmf_1]
root          79  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-mld]
root          80  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-ipv6_addrconf]
root          90  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-kstrp]
root          92  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/u17:0]
root         105  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-charger_manager]
root         106  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/2:1H-kblockd]
root         132  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/3:1H-kblockd]
root         161  0.0  0.0      0     0 ?        S    19:07   0:00 [scsi_eh_2]
root         162  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-scsi_tmf_2]
root         218  0.1  0.0      0     0 ?        S    19:07   0:07 [jbd2/sda2-8]
root         219  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-ext4-rsv-conversion]
root         267  0.0  0.2  67236 18976 ?        S<s  19:07   0:01 /usr/lib/systemd/systemd-journald
root         323  0.0  0.0      0     0 ?        S    19:07   0:00 [irq/18-vmwgfx]
root         324  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-ttm]
root         335  0.0  0.0  30596  8736 ?        Ss   19:07   0:00 /usr/lib/systemd/systemd-udevd
root         379  0.0  0.0      0     0 ?        S    19:07   0:00 [psimon]
systemd+     393  0.0  0.0  17564  7648 ?        Ss   19:07   0:04 /usr/lib/systemd/systemd-oomd
systemd+     402  0.0  0.1  21948 13540 ?        Ss   19:07   0:01 /usr/lib/systemd/systemd-resolved
systemd+     408  0.0  0.0  91052  7936 ?        Ssl  19:07   0:00 /usr/lib/systemd/systemd-timesyncd
root         645  0.0  0.0      0     0 ?        I<   19:07   0:00 [kworker/R-cryptd]
avahi        805  0.0  0.0   8668  4656 ?        Ss   19:07   0:00 avahi-daemon: running [rohit45-VirtualBox.local]
